cmake 3.27.1
features core
fix-vectorized-reductions-half.patch ca4b1fd2f2a8e7805d167157478eb63f42ae852e00697720730dc3e58e73e025
portfile.cmake a701b5296f37e76cead787385e148bac68e62f966d55f9e67133c07292d6d36d
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
remove_configure_checks.patch b6717d6be522a1f85db9b5a4475d9e8767ab69f6394233d1f95f00bfec67e443
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg-cmake eca34a4ab6a856aa7be66ffff3ca7f0100dd0a85707e683d80530f763568a53d
vcpkg-cmake-config e95d700995384187c40bca0d263e6ea0f67eaba9e707ba2f59cc898c307edf0c
vcpkg.json a43797ed339f2eb1ce9c7cd204f9ca01e4ed81331526a7aa6e52e88182782beb
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 656b2e2f210c6607908ae03771b049648b55213ef0a782135f90e44edb271fc5
